"OriginalPath","SourcePath","Issue"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\DeleteUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\DeleteUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\DeleteUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\DeleteUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ExtendSoftwareAssuranceBenefit.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ExtendSoftwareAssuranceBenefit.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\Extensions_Upgrade.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\Extensions_Upgrade.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GeneratePassword.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GeneratePassword.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetDeploymentSettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetDeploymentSettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetEdgeDevices.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetEdgeDevices.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetOffer.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetOffer.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetPublisher.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetPublisher.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetSku.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetSku.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\GetUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\GetUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\InitializeDisableProcess.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\InitializeDisableProcess.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListArcSettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListArcSettingsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListClustersByResourceGroup.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListClustersByResourceGroup.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListClustersBySubscription.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListClustersBySubscription.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListDeploymentSettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListDeploymentSettingsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListEdgeDevices.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListEdgeDevices.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListExtensionsByArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListExtensionsByArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListOffersByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListOffersByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListOffersByPublisher.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListOffersByPublisher.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListOperations.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListOperations.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListPublishersByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListPublishersByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListSkusByOffer.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListSkusByOffer.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ListUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ListUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\PatchArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\PatchArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\PatchExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\PatchExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\PostUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\PostUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\PutArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\PutArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\PutDeploymentSettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\PutDeploymentSettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\PutEdgeDevices.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\PutEdgeDevices.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\PutExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\PutExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\PutUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\PutUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\PutUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\PutUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\PutUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\PutUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\UpdateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\UpdateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\UploadCertificate.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\UploadCertificate.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-08-01-preview\examples\ValidateEdgeDevices.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-08-01-preview\examples\ValidateEdgeDevices.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ConsentAndInstallDefaultExtensions.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ConsentAndInstallDefaultExtensions.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\CreateArcIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\CreateArcIdentity.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\CreateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\CreateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\CreateClusterIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\CreateClusterIdentity.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\DeleteArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\DeleteArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\DeleteCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\DeleteCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\DeleteDeploymentSettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\DeleteDeploymentSettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\DeleteEdgeDevices.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\DeleteEdgeDevices.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\DeleteExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\DeleteExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\DeleteSecuritySettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\DeleteSecuritySettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\DeleteUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\DeleteUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\DeleteUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\DeleteUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\DeleteUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\DeleteUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ExtendSoftwareAssuranceBenefit.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ExtendSoftwareAssuranceBenefit.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\Extensions_Upgrade.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\Extensions_Upgrade.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GeneratePassword.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GeneratePassword.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetDeploymentSettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetDeploymentSettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetEdgeDevices.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetEdgeDevices.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetOffer.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetOffer.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetPublisher.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetPublisher.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetSecuritySettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetSecuritySettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetSku.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetSku.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\GetUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\GetUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\InitializeDisableProcess.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\InitializeDisableProcess.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListArcSettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListArcSettingsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListClustersByResourceGroup.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListClustersByResourceGroup.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListClustersBySubscription.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListClustersBySubscription.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListDeploymentSettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListDeploymentSettingsByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListEdgeDevices.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListEdgeDevices.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListExtensionsByArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListExtensionsByArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListOffersByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListOffersByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListOffersByPublisher.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListOffersByPublisher.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListOperations.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListOperations.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListPublishersByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListPublishersByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListSecuritySettingsByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListSecuritySettingsByCluster.json","Source file does not exist"
